U3CU3Ec__cctor_m5C85F35CD16BA2C9B3082F68B7A0B5A1D58DB24B_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TextShadow>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m44C85340CB1BB80E427B9F62AE21B4665CE263D9_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TextShadow>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_mA817459A985844B1AF834E4E597BAE0811E3E35A_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TextShadow>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m842863C99C1755A6AA5E60A53620D184756037DD_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TransformOrigin>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m03864C8CB83DF10FCC0120C022298D7A240184E3_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TransformOrigin>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m034B879C5F82C6443FF2D92157781B27C3AA086E_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TransformOrigin>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m94FB8AF4D6E70494C55A5854C02375E8BB4F65BA_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Translate>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD866C9DAA59FE792A7C7319546517A91FB02CA7A_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Translate>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m08EA4EC9993208F1CF6AC49AEF0B862C79D22265_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Translate>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m915D0B1C05063548B1FCAD591C154EDDA444F347_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.UInt32>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mF83A7FF7F13611CBAC7903AC8FF13E8CF0927AB6_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.UInt32>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m212E19EFF4C559E459BAF406C88F21EA05E6DB9F_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.UInt32>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mAD06BC1CEE433DADA973E6F9C1BAD04348EF17C3_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.UInt64>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m546C6603CABC1C18E61F5AF68F375E8129BDB324_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.UInt64>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m813B8C7135B670053F5600FD1D55E731F9C0A173_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.UInt64>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m2B3FC55FAB8D260D57FA5780483BAE59F31C296F_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector2>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m9E82261E18B0C6FDC4CDAD18FC3417BB42536198_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector2>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_mD384C48334985F68BE92AC6803D5D6661B3307AA_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector2>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mB999F8FADF80E7F58DD85B00B75D2E87309FA034_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector2Int>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mC2A829FA0DD1CBFF74CC9B52CC4FF7D73C7A26E8_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector2Int>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m53BA96BCC152555159859D2A5816C48DAEF7254C_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector2Int>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m5548D35F4BD46103CA9765FB42FB98D3AC0035AD_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector3>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m3194092B942E61EA520E9BE5678CC02B23E70681_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector3>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m1B29572B502D9F95CAC11107086BDC18A00EA2C1_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector3>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mF1A13E16081DC865425AD270B07EFCA1229F2937_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector3Int>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m64140B9837B448842F3D5BB73F30FBB39D76BA57_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector3Int>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m2C89E42FF84C2B80D4A4C78E62D63BAEFC88EF31_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector3Int>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m318E728AD7BD8D6D5189FBAD55CFB09180C9B9D3_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector4>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mA8FC27D66C4E2AEF3B3EF0697C7AB510007B5D57_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector4>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_mC360BEFDF9A21B82B790FCAEED0E9D7F74439DEA_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<UnityEngine.Vector4>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m4EC514CD0CAAE39C05EB37EB9523D9A03768A320_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD56FA1F72C80DAE11C82ED282AE55752CD1C6A38_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3CGetValueFromBagU3Eb__3_0_mCFD08182D6E75B85D2C77D7DDB614064D0B0045B_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::<GetValueFromBag>b__3_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec_U3CTryGetValueFromBagU3Eb__4_0_mF7721452231DBD3AAF728714A11DD23334C1E08D_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::<TryGetValueFromBag>b__4_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m47A4BB63ABC9A5CD3A7762B3DD028EB6A8F1474A_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m1086FCAF29B5B3CA2CEF35B94E7ADD181CCF39E5_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m3A3558E6C0ACF636A5F940A9340C164F22B37507_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m2D24CD4D01521721FAD74B4769948D9DEBC71984_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m3042DBD4C5AF632AC8FA24E6D882A1402C7AD11E_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_m5BB6900DB3999DE581FD1957CF9300D61A6498C2_gshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__4_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mB17F8443B9CD7B3EE655230077A89DF065CBDC00_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m8B807BDFA1A8756FE65B2CE8D5CE6F1BC4214434_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__6_0_mC82C54A866DBFA179363756C96F61FBBE0D8818F_gshared	T UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__6_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m154DFDBD75F8E41BE9ED96AB4BC94D9DDDC3E50A_gshared	System.Void UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m4AD3124D3885F56CF6DA611F96F3966B66898BD6_gshared	System.Void UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__67_0_m1866B53D3299A2A5AFB5B47D9199ECD51C2ED1ED_gshared	UnityEngine.UIElements.Experimental.ValueAnimation`1<T> UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__67_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mC9120DF4087D43702B5BB87D5F1BE3394564320D_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m4E16F8EC5E8D008FE8DE0BD701D6C3C4223FBDD1_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m6F63CEEB1C39AF6D6F87E8362AE35EB1E3E37947_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__23_0_m348243ABEC77A849BF0BCEC8D4086D9B50C44B2F_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<TValueType,TValueChoice>::<.ctor>b__23_0(UnityEngine.UIElements.MouseDownEvent)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m0B4164FD1C7C2E4CE0BE3446510F35EFCFFB1BD7_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_mB08119F806C7F8C2A74BEDF68322D727EAE53003_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec_U3CRemoveNullValuesU3Eb__6_0_m93D69621F96DD199D0EE29AA58E46906721A0AC2_gshared	System.Boolean ES3Internal.ES3SerializableDictionary`2/<>c<TKey,TVal>::<RemoveNullValues>b__6_0(System.Collections.Generic.KeyValuePair`2<TKey,TVal>)	Assembly-CSharp-firstpass
U3CU3Ec_U3CRemoveNullValuesU3Eb__6_1_m33E31BC42563D2E9FCF2C1E321F60D294E51C200_gshared	TKey ES3Internal.ES3SerializableDictionary`2/<>c<TKey,TVal>::<RemoveNullValues>b__6_1(System.Collections.Generic.KeyValuePair`2<TKey,TVal>)	Assembly-CSharp-firstpass
U3CU3Ec_U3C_cctorU3Eb__7_0_m716C896D2964C8F554A863DEBF951241B3C9AF8A_gshared	TKey Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::<.cctor>b__7_0(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__7_1_m058F382483F14575A82E7CC9A6B08747CFD07600_gshared	TValue Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::<.cctor>b__7_1(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec__ctor_mECFAAE9BC47436E1CEFED813F8DAAE1568B9B3E7_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<TValueType,TValueChoice>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mB7955C548374943C37C5660785F721CA6B3BD6E4_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::.ctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m85B5166307CDD2C4294BF58548619915E3E032EF_gshared	System.Void ES3Internal.ES3SerializableDictionary`2/<>c<TKey,TVal>::.ctor()	Assembly-CSharp-firstpass
U3CU3Ec__ctor_mE749355AB3EAC4910C0A7C40129A032882A4F0B3_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::.ctor()	UnityEngine.PropertiesModule
U3CU3Ec__cctor_mBC02EAA024305FFB1CBBC502AE0BEC4048D593CC_gshared	System.Void ES3Internal.ES3SerializableDictionary`2/<>c<System.Int64,System.Object>::.cctor()	Assembly-CSharp-firstpass
U3CU3Ec__ctor_mCE53EF3C608B733333DAC60FD7DF3CAC2A3B659F_gshared	System.Void ES3Internal.ES3SerializableDictionary`2/<>c<System.Int64,System.Object>::.ctor()	Assembly-CSharp-firstpass
U3CU3Ec_U3CRemoveNullValuesU3Eb__6_0_m0831DC75B6A89C65B491D851E766AD9AF006CD18_gshared	System.Boolean ES3Internal.ES3SerializableDictionary`2/<>c<System.Int64,System.Object>::<RemoveNullValues>b__6_0(System.Collections.Generic.KeyValuePair`2<TKey,TVal>)	Assembly-CSharp-firstpass
U3CU3Ec_U3CRemoveNullValuesU3Eb__6_1_mF846E5B2B210399EDB4A13FDADBA05359FB5928B_gshared	TKey ES3Internal.ES3SerializableDictionary`2/<>c<System.Int64,System.Object>::<RemoveNullValues>b__6_1(System.Collections.Generic.KeyValuePair`2<TKey,TVal>)	Assembly-CSharp-firstpass
U3CU3Ec__cctor_m8868FD0ED1A010BBBC416CF4D86EBB058B96224D_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.ValueTuple`2<System.Int32,System.Int32>>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m3410F0DF2017D1DA7E2E4A387C77F6AE5DBFBB1B_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.ValueTuple`2<System.Int32,System.Int32>>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_mA50FCDDE1565285C18E4136EE2949965E035F6A9_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.ValueTuple`2<System.Int32,System.Int32>>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m65C58F4E863A68B62A7C43A88B5A198DEBB7FD96_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.ValueTuple`2<System.Int32,System.Int32>>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m6138D7591A921370315D48F4A3207AE9373FFE47_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Color32>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m3CC984DA21B8D8AD15490F6666A25DCAFF13581B_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Color32>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m642980EBEEBD09913C60AE64FE55691673B40825_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Color32>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_mBE9AB8843AB2F43434D531CD2C7C6418E78E58BA_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Color32>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_mD2DD323627FF1D0FFDE681F51CA52CD49EE9642E_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Int32>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m7015256F800041F23796984A225126E71264B2B5_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Int32>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m60B863AD460335D50223247C3B1C97F656F96877_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Int32>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_mC627426E70DB82AC4F63455F667C748D892C9689_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Int32>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m108CCF1FDEDFEEBCFEF97742B9F9936289A0D0B9_gshared	System.Void ES3Internal.ES3SerializableDictionary`2/<>c<System.Object,System.Int64>::.cctor()	Assembly-CSharp-firstpass
U3CU3Ec__ctor_mE56EC3323798AA7F0DCA25BC3B6E786323035F5F_gshared	System.Void ES3Internal.ES3SerializableDictionary`2/<>c<System.Object,System.Int64>::.ctor()	Assembly-CSharp-firstpass
U3CU3Ec_U3CRemoveNullValuesU3Eb__6_0_mF52BBF94D57522A2B165298FFC8115651191F996_gshared	System.Boolean ES3Internal.ES3SerializableDictionary`2/<>c<System.Object,System.Int64>::<RemoveNullValues>b__6_0(System.Collections.Generic.KeyValuePair`2<TKey,TVal>)	Assembly-CSharp-firstpass
U3CU3Ec_U3CRemoveNullValuesU3Eb__6_1_m3D59D857FCB4641C0314B4CABD5AD80346765CB0_gshared	TKey ES3Internal.ES3SerializableDictionary`2/<>c<System.Object,System.Int64>::<RemoveNullValues>b__6_1(System.Collections.Generic.KeyValuePair`2<TKey,TVal>)	Assembly-CSharp-firstpass
U3CU3Ec__cctor_m946B8D5A010EAE87273F2A570EF7380B4FB5BDB3_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<System.Object,System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mE8918953F513098A15F714C1C8932FE2BA4C1CDF_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<System.Object,System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__23_0_m06A29C553D442E833A859600195BEED73B6088D7_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<System.Object,System.Object>::<.ctor>b__23_0(UnityEngine.UIElements.MouseDownEvent)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mBA4D797C241D87FE4170D94BD7415833BB7B33B7_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Object>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m0546814A70494C97DD220D77CE24FE09E53BAABD_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Object>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_mA94778F56F18B1A478CFF26F9372B7F64368CB34_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Object>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m6C91FB65BE10783A332E4694AE8BDDE3936479E1_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Object>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m375E2481171F25A518ED05FD8D8D901E2171DA47_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.UIVertex>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_mCA827832880EC3100133AE97EDDA77A0C0968E13_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.UIVertex>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m5DC4F955E1D6F3F5B0DA80B148D13EB4AF6A1C59_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.UIVertex>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m2CB4683961E04D627FAFFBDDB72FF92337F98E6D_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.UIVertex>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m85B6080E0FDB6905DBA622E1A003B2C7003E367D_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector3>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m05EF66559E20F08C126852CD1951EA7593C38421_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector3>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m8B8610D0AD35E3EA4AD1BE4A34D501371A6A81BA_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector3>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m2C578625FB1B439665EA2196C98405A112DD68BA_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector3>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m5B94F4A7120B0D361661992F250D1E6D55ED2D0E_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector4>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m1A3D9F19A56ABF84826C947ABA933A91627DDA43_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector4>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m1D549AE065E3CEB4BC620E30CA72DDE1D0CBBBF1_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector4>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m45A8533FCEC83177D0DC2FC737017BD73F31A11F_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector4>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m473F87E63C8DA182487F2489DFCF3635490923B9_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m3654503C8AFF0E972DA18EDE02C2266ACA8C8538_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.CoreModule
